promo_id,week_start,week_end,promo_type,scope,sku_ids,mechanic
PR00067,2025-03-03,2025-03-09,AMOUNT_OFF,ALL_STORES,P00315,"{""amount_off"": 1.08}"
PR00068,2025-03-03,2025-03-09,BOGO,ALL_STORES,P00665|P00189,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00069,2025-03-03,2025-03-09,BOGO,ALL_STORES,P01334,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00070,2025-03-03,2025-03-09,BUNDLE,ALL_STORES,P00118|P01340|P00119,"{""bundle_size"": 3, ""bundle_discount_pct"": 11}"
PR00071,2025-03-03,2025-03-09,PRICE_POINT,ALL_STORES,P00160|P00412,"{""price_point"": 0.99}"
PR00072,2025-03-03,2025-03-09,PERCENT_OFF,ALL_STORES,P00749|P00417|P01313,"{""percent_off"": 10}"
PR00073,2025-03-03,2025-03-09,BUNDLE,ALL_STORES,P01316|P00136,"{""bundle_size"": 3, ""bundle_discount_pct"": 14}"
PR00074,2025-03-10,2025-03-16,BUNDLE,ALL_STORES,P01092,"{""bundle_size"": 3, ""bundle_discount_pct"": 20}"
PR00075,2025-03-10,2025-03-16,BOGO,ALL_STORES,P00918|P00793,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00076,2025-03-10,2025-03-16,PERCENT_OFF,ALL_STORES,P00481|P00723|P01030,"{""percent_off"": 17}"
PR00077,2025-03-10,2025-03-16,BUNDLE,ALL_STORES,P00462,"{""bundle_size"": 2, ""bundle_discount_pct"": 18}"
PR00078,2025-03-10,2025-03-16,BOGO,ALL_STORES,P00644,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00079,2025-03-17,2025-03-23,PRICE_POINT,ALL_STORES,P01073|P01401,"{""price_point"": 1.49}"
PR00080,2025-03-17,2025-03-23,AMOUNT_OFF,ALL_STORES,P00314,"{""amount_off"": 2.83}"
PR00081,2025-03-17,2025-03-23,PERCENT_OFF,ALL_STORES,P00497|P00029,"{""percent_off"": 30}"
PR00082,2025-03-17,2025-03-23,PRICE_POINT,ALL_STORES,P01228,"{""price_point"": 4.99}"
PR00083,2025-03-17,2025-03-23,BOGO,ALL_STORES,P00790|P00069,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00084,2025-03-17,2025-03-23,AMOUNT_OFF,ALL_STORES,P00945|P00069,"{""amount_off"": 1.78}"
PR00085,2025-03-24,2025-03-30,BUNDLE,ALL_STORES,P00468,"{""bundle_size"": 3, ""bundle_discount_pct"": 24}"
PR00086,2025-03-24,2025-03-30,PRICE_POINT,ALL_STORES,P00188|P01076,"{""price_point"": 1.49}"
PR00087,2025-03-24,2025-03-30,BUNDLE,ALL_STORES,P00765,"{""bundle_size"": 3, ""bundle_discount_pct"": 19}"
PR00088,2025-03-24,2025-03-30,BUNDLE,ALL_STORES,P01330|P01076|P00206,"{""bundle_size"": 2, ""bundle_discount_pct"": 14}"
PR00089,2025-03-24,2025-03-30,AMOUNT_OFF,ALL_STORES,P00076|P01227|P00150,"{""amount_off"": 0.98}"
PR00090,2025-03-24,2025-03-30,AMOUNT_OFF,ALL_STORES,P00300,"{""amount_off"": 0.63}"
PR00091,2025-03-24,2025-03-30,BUNDLE,ALL_STORES,P00105|P00417,"{""bundle_size"": 2, ""bundle_discount_pct"": 22}"
PR00092,2025-03-24,2025-03-30,BUNDLE,ALL_STORES,P00084|P00714,"{""bundle_size"": 3, ""bundle_discount_pct"": 17}"
PR00093,2025-03-24,2025-03-30,AMOUNT_OFF,ALL_STORES,P01339,"{""amount_off"": 2.34}"
PR00094,2025-03-24,2025-03-30,BOGO,ALL_STORES,P00514,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00095,2025-03-31,2025-04-06,PERCENT_OFF,ALL_STORES,P00533,"{""percent_off"": 11}"
PR00096,2025-03-31,2025-04-06,BUNDLE,ALL_STORES,P00817|P00627,"{""bundle_size"": 3, ""bundle_discount_pct"": 21}"
PR00097,2025-03-31,2025-04-06,AMOUNT_OFF,ALL_STORES,P00498,"{""amount_off"": 0.89}"
PR00098,2025-03-31,2025-04-06,PRICE_POINT,ALL_STORES,P00984|P00398,"{""price_point"": 0.99}"
PR00099,2025-03-31,2025-04-06,PRICE_POINT,ALL_STORES,P01206|P00206|P00915,"{""price_point"": 2.99}"
PR00100,2025-03-31,2025-04-06,BOGO,ALL_STORES,P00897,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00101,2025-03-31,2025-04-06,BOGO,ALL_STORES,P00110,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00102,2025-04-07,2025-04-13,PRICE_POINT,ALL_STORES,P00465,"{""price_point"": 3.99}"
PR00103,2025-04-07,2025-04-13,BOGO,ALL_STORES,P00023|P00527,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00104,2025-04-07,2025-04-13,BUNDLE,ALL_STORES,P00749|P01316|P00666,"{""bundle_size"": 3, ""bundle_discount_pct"": 23}"
PR00105,2025-04-07,2025-04-13,AMOUNT_OFF,ALL_STORES,P00536|P00524,"{""amount_off"": 1.5}"
PR00106,2025-04-07,2025-04-13,PERCENT_OFF,ALL_STORES,P01046,"{""percent_off"": 19}"
PR00107,2025-04-07,2025-04-13,AMOUNT_OFF,ALL_STORES,P01181|P01451|P01416,"{""amount_off"": 2.86}"
PR00108,2025-04-07,2025-04-13,AMOUNT_OFF,ALL_STORES,P00131|P00897|P00516,"{""amount_off"": 0.58}"
PR00109,2025-04-07,2025-04-13,BOGO,ALL_STORES,P00577|P01076|P00485,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00110,2025-04-07,2025-04-13,PERCENT_OFF,ALL_STORES,P00023|P00637,"{""percent_off"": 29}"
PR00111,2025-04-07,2025-04-13,BUNDLE,ALL_STORES,P00136,"{""bundle_size"": 2, ""bundle_discount_pct"": 16}"
PR00112,2025-04-14,2025-04-20,PRICE_POINT,ALL_STORES,P00498|P01221,"{""price_point"": 1.99}"
PR00113,2025-04-14,2025-04-20,BUNDLE,ALL_STORES,P00206|P00945,"{""bundle_size"": 2, ""bundle_discount_pct"": 18}"
PR00114,2025-04-14,2025-04-20,BOGO,ALL_STORES,P00204|P00041,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00115,2025-04-14,2025-04-20,PRICE_POINT,ALL_STORES,P01300|P00311,"{""price_point"": 2.99}"
PR00116,2025-04-14,2025-04-20,BUNDLE,ALL_STORES,P00097|P00841|P01040,"{""bundle_size"": 3, ""bundle_discount_pct"": 11}"
PR00117,2025-04-14,2025-04-20,AMOUNT_OFF,ALL_STORES,P00974|P00105|P01206,"{""amount_off"": 0.99}"
PR00118,2025-04-14,2025-04-20,BOGO,ALL_STORES,P00307,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00119,2025-04-14,2025-04-20,PERCENT_OFF,ALL_STORES,P01401|P00880|P00657,"{""percent_off"": 11}"
PR00120,2025-04-14,2025-04-20,AMOUNT_OFF,ALL_STORES,P00995|P00331|P00169,"{""amount_off"": 0.9}"
PR00121,2025-04-21,2025-04-27,PERCENT_OFF,ALL_STORES,P00681|P00699,"{""percent_off"": 23}"
PR00122,2025-04-21,2025-04-27,PRICE_POINT,ALL_STORES,P01053,"{""price_point"": 1.99}"
PR00123,2025-04-21,2025-04-27,PERCENT_OFF,ALL_STORES,P00029,"{""percent_off"": 16}"
PR00124,2025-04-21,2025-04-27,AMOUNT_OFF,ALL_STORES,P01269|P00577|P00514,"{""amount_off"": 1.67}"
PR00125,2025-04-21,2025-04-27,PERCENT_OFF,ALL_STORES,P00354|P01434,"{""percent_off"": 21}"
PR00126,2025-04-21,2025-04-27,BOGO,ALL_STORES,P01207|P00790,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00127,2025-04-21,2025-04-27,BOGO,ALL_STORES,P00884|P01099|P01339,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00128,2025-04-21,2025-04-27,AMOUNT_OFF,ALL_STORES,P01401|P01096|P00171,"{""amount_off"": 1.39}"
PR00129,2025-04-28,2025-05-04,BUNDLE,ALL_STORES,P01436,"{""bundle_size"": 2, ""bundle_discount_pct"": 13}"
PR00130,2025-04-28,2025-05-04,PERCENT_OFF,ALL_STORES,P00086|P00168|P01202,"{""percent_off"": 13}"
PR00131,2025-04-28,2025-05-04,AMOUNT_OFF,ALL_STORES,P00995,"{""amount_off"": 0.9}"
PR00132,2025-04-28,2025-05-04,PERCENT_OFF,ALL_STORES,P01384|P01203,"{""percent_off"": 12}"
PR00133,2025-04-28,2025-05-04,AMOUNT_OFF,ALL_STORES,P00185,"{""amount_off"": 2.21}"
PR00134,2025-04-28,2025-05-04,PERCENT_OFF,ALL_STORES,P01339|P00497,"{""percent_off"": 18}"
PR00135,2025-04-28,2025-05-04,BUNDLE,ALL_STORES,P00092|P01223|P00579,"{""bundle_size"": 2, ""bundle_discount_pct"": 20}"
PR00136,2025-04-28,2025-05-04,AMOUNT_OFF,ALL_STORES,P00261|P01377,"{""amount_off"": 1.34}"
PR00137,2025-05-05,2025-05-11,BOGO,ALL_STORES,P00522,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00138,2025-05-05,2025-05-11,BUNDLE,ALL_STORES,P00156|P00974,"{""bundle_size"": 3, ""bundle_discount_pct"": 13}"
PR00139,2025-05-05,2025-05-11,BOGO,ALL_STORES,P00203|P00611|P00884,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00140,2025-05-05,2025-05-11,BUNDLE,ALL_STORES,P00131|P00577,"{""bundle_size"": 2, ""bundle_discount_pct"": 22}"
PR00141,2025-05-05,2025-05-11,BOGO,ALL_STORES,P01037|P00882,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00142,2025-05-05,2025-05-11,BUNDLE,ALL_STORES,P00985|P00723|P00917,"{""bundle_size"": 3, ""bundle_discount_pct"": 12}"
PR00143,2025-05-05,2025-05-11,PERCENT_OFF,ALL_STORES,P01099|P00075|P00300,"{""percent_off"": 16}"
PR00144,2025-05-12,2025-05-18,BOGO,ALL_STORES,P00156|P01076|P00985,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00145,2025-05-12,2025-05-18,PERCENT_OFF,ALL_STORES,P00724|P00498|P00948,"{""percent_off"": 11}"
PR00146,2025-05-12,2025-05-18,AMOUNT_OFF,ALL_STORES,P00054|P00878,"{""amount_off"": 2.14}"
PR00147,2025-05-12,2025-05-18,PERCENT_OFF,ALL_STORES,P01493|P00316|P00975,"{""percent_off"": 17}"
PR00148,2025-05-12,2025-05-18,BOGO,ALL_STORES,P00967|P00069,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00149,2025-05-12,2025-05-18,BUNDLE,ALL_STORES,P00158|P01061,"{""bundle_size"": 3, ""bundle_discount_pct"": 17}"
PR00150,2025-05-19,2025-05-25,PERCENT_OFF,ALL_STORES,P00915|P00333|P00819,"{""percent_off"": 30}"
PR00151,2025-05-19,2025-05-25,PRICE_POINT,ALL_STORES,P01384,"{""price_point"": 3.99}"
PR00152,2025-05-19,2025-05-25,BUNDLE,ALL_STORES,P00367,"{""bundle_size"": 2, ""bundle_discount_pct"": 11}"
PR00153,2025-05-19,2025-05-25,AMOUNT_OFF,ALL_STORES,P00879,"{""amount_off"": 2.29}"
PR00154,2025-05-19,2025-05-25,AMOUNT_OFF,ALL_STORES,P01294,"{""amount_off"": 1.04}"
PR00155,2025-05-19,2025-05-25,BOGO,ALL_STORES,P00974,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00156,2025-05-26,2025-06-01,BUNDLE,ALL_STORES,P00105|P00097|P00945,"{""bundle_size"": 3, ""bundle_discount_pct"": 20}"
PR00157,2025-05-26,2025-06-01,PERCENT_OFF,ALL_STORES,P00029|P00499|P00185,"{""percent_off"": 24}"
PR00158,2025-05-26,2025-06-01,PERCENT_OFF,ALL_STORES,P00679,"{""percent_off"": 18}"
PR00159,2025-05-26,2025-06-01,AMOUNT_OFF,ALL_STORES,P00749|P00462|P00948,"{""amount_off"": 1.51}"
PR00160,2025-05-26,2025-06-01,BUNDLE,ALL_STORES,P01046,"{""bundle_size"": 2, ""bundle_discount_pct"": 25}"
PR00161,2025-05-26,2025-06-01,BUNDLE,ALL_STORES,P01339|P01330,"{""bundle_size"": 3, ""bundle_discount_pct"": 12}"
PR00162,2025-05-26,2025-06-01,AMOUNT_OFF,ALL_STORES,P00316|P01046,"{""amount_off"": 2.34}"
PR00163,2025-05-26,2025-06-01,PERCENT_OFF,ALL_STORES,P01415|P00089,"{""percent_off"": 20}"
PR00164,2025-05-26,2025-06-01,AMOUNT_OFF,ALL_STORES,P00188|P00749,"{""amount_off"": 0.86}"
PR00165,2025-05-26,2025-06-01,BUNDLE,ALL_STORES,P00488|P01083,"{""bundle_size"": 2, ""bundle_discount_pct"": 13}"
PR00166,2025-06-02,2025-06-08,PERCENT_OFF,ALL_STORES,P00536,"{""percent_off"": 20}"
PR00167,2025-06-02,2025-06-08,PRICE_POINT,ALL_STORES,P00880,"{""price_point"": 3.99}"
PR00168,2025-06-02,2025-06-08,AMOUNT_OFF,ALL_STORES,P00918|P00830|P00974,"{""amount_off"": 1.76}"
PR00169,2025-06-02,2025-06-08,BUNDLE,ALL_STORES,P01176|P00156,"{""bundle_size"": 3, ""bundle_discount_pct"": 11}"
PR00170,2025-06-02,2025-06-08,BUNDLE,ALL_STORES,P00884|P00524,"{""bundle_size"": 3, ""bundle_discount_pct"": 10}"
PR00171,2025-06-02,2025-06-08,BOGO,ALL_STORES,P00084|P00131|P00657,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00172,2025-06-09,2025-06-15,BOGO,ALL_STORES,P00029|P00110|P00967,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00173,2025-06-09,2025-06-15,AMOUNT_OFF,ALL_STORES,P00261|P00665,"{""amount_off"": 2.02}"
PR00174,2025-06-09,2025-06-15,PERCENT_OFF,ALL_STORES,P00171,"{""percent_off"": 16}"
PR00175,2025-06-09,2025-06-15,PRICE_POINT,ALL_STORES,P01290|P01038,"{""price_point"": 0.99}"
PR00176,2025-06-09,2025-06-15,PRICE_POINT,ALL_STORES,P00665|P00884|P01401,"{""price_point"": 1.99}"
PR00177,2025-06-16,2025-06-22,PERCENT_OFF,ALL_STORES,P00879,"{""percent_off"": 22}"
PR00178,2025-06-16,2025-06-22,BOGO,ALL_STORES,P00237|P00088,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00179,2025-06-16,2025-06-22,BUNDLE,ALL_STORES,P00632|P00985,"{""bundle_size"": 2, ""bundle_discount_pct"": 21}"
PR00180,2025-06-16,2025-06-22,BOGO,ALL_STORES,P00171,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00181,2025-06-16,2025-06-22,AMOUNT_OFF,ALL_STORES,P00378,"{""amount_off"": 1.63}"
PR00182,2025-06-23,2025-06-29,BOGO,ALL_STORES,P00206|P00485,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00183,2025-06-23,2025-06-29,PERCENT_OFF,ALL_STORES,P00499,"{""percent_off"": 18}"
PR00184,2025-06-23,2025-06-29,AMOUNT_OFF,ALL_STORES,P01322|P00418,"{""amount_off"": 0.82}"
PR00185,2025-06-23,2025-06-29,PERCENT_OFF,ALL_STORES,P00848,"{""percent_off"": 15}"
PR00186,2025-06-23,2025-06-29,AMOUNT_OFF,ALL_STORES,P00527,"{""amount_off"": 2.81}"
PR00187,2025-06-23,2025-06-29,BUNDLE,ALL_STORES,P00577|P00750|P00353,"{""bundle_size"": 3, ""bundle_discount_pct"": 19}"
PR00188,2025-06-23,2025-06-29,BOGO,ALL_STORES,P00203|P00481|P00488,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 100}"
PR00189,2025-06-23,2025-06-29,PERCENT_OFF,ALL_STORES,P01198|P01311|P00853,"{""percent_off"": 16}"
PR00190,2025-06-23,2025-06-29,AMOUNT_OFF,ALL_STORES,P00641,"{""amount_off"": 1.39}"
PR00191,2025-06-23,2025-06-29,BOGO,ALL_STORES,P01088,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 50}"
PR00192,2025-06-30,2025-07-06,PRICE_POINT,ALL_STORES,P00750,"{""price_point"": 3.99}"
PR00193,2025-06-30,2025-07-06,PERCENT_OFF,ALL_STORES,P01046|P00854|P01493,"{""percent_off"": 27}"
PR00194,2025-06-30,2025-07-06,BUNDLE,ALL_STORES,P00714|P00627,"{""bundle_size"": 3, ""bundle_discount_pct"": 14}"
PR00195,2025-06-30,2025-07-06,AMOUNT_OFF,ALL_STORES,P00637|P00724|P00974,"{""amount_off"": 1.36}"
PR00196,2025-06-30,2025-07-06,PERCENT_OFF,ALL_STORES,P00956|P01269|P01436,"{""percent_off"": 25}"
PR00197,2025-07-07,2025-07-13,PERCENT_OFF,ALL_STORES,P00448|P00657,"{""percent_off"": 26}"
PR00198,2025-07-07,2025-07-13,PRICE_POINT,ALL_STORES,P01275|P00453,"{""price_point"": 0.99}"
PR00199,2025-07-07,2025-07-13,BUNDLE,ALL_STORES,P01096,"{""bundle_size"": 2, ""bundle_discount_pct"": 17}"
PR00200,2025-07-07,2025-07-13,PRICE_POINT,ALL_STORES,P00194|P00124,"{""price_point"": 4.99}"
PR00201,2025-07-07,2025-07-13,AMOUNT_OFF,ALL_STORES,P01313,"{""amount_off"": 3.0}"
PR00202,2025-07-07,2025-07-13,BOGO,ALL_STORES,P00570|P00509|P00037,"{""buy_n"": 2, ""get_m"": 1, ""discount_on_get"": 50}"
PR00203,2025-07-07,2025-07-13,PERCENT_OFF,ALL_STORES,P00188|P00516|P01206,"{""percent_off"": 27}"
PR00204,2025-07-07,2025-07-13,AMOUNT_OFF,ALL_STORES,P01076,"{""amount_off"": 1.97}"
PR00205,2025-07-07,2025-07-13,AMOUNT_OFF,ALL_STORES,P00110|P00524,"{""amount_off"": 0.82}"
PR00206,2025-07-14,2025-07-20,BUNDLE,ALL_STORES,P00879|P00790,"{""bundle_size"": 2, ""bundle_discount_pct"": 11}"
PR00207,2025-07-14,2025-07-20,PERCENT_OFF,ALL_STORES,P00353,"{""percent_off"": 28}"
PR00208,2025-07-14,2025-07-20,PRICE_POINT,ALL_STORES,P00827|P01127|P01077,"{""price_point"": 4.99}"
PR00209,2025-07-14,2025-07-20,BOGO,ALL_STORES,P00714|P01322,"{""buy_n"": 1, ""get_m"": 1, ""discount_on_get"": 100}"
PR00210,2025-07-14,2025-07-20,PERCENT_OFF,ALL_STORES,P00271,"{""percent_off"": 25}"
